id,date,heure,ligne_id,arret_id,montees,descentes,occupation_bus,capacite_bus
1,2024-01-01,06:00,1,1,25,0,25,80
2,2024-01-01,06:00,1,25,8,2,31,80
3,2024-01-01,06:00,1,33,12,5,38,80
4,2024-01-01,06:00,1,42,6,8,36,80
5,2024-01-01,06:00,1,12,0,36,0,80
6,2024-01-01,06:20,1,1,18,0,18,80
7,2024-01-01,06:20,1,25,12,3,27,80
8,2024-01-01,06:20,1,33,15,4,38,80
9,2024-01-01,06:20,1,42,8,12,34,80
10,2024-01-01,06:20,1,12,0,34,0,80
11,2024-01-01,06:40,1,1,32,0,32,80
12,2024-01-01,06:40,1,25,14,6,40,80
13,2024-01-01,06:40,1,33,18,8,50,80
14,2024-01-01,06:40,1,42,10,15,45,80
15,2024-01-01,06:40,1,12,0,45,0,80
16,2024-01-01,07:00,1,1,45,0,45,80
17,2024-01-01,07:00,1,25,20,4,61,80
18,2024-01-01,07:00,1,33,22,12,71,80
19,2024-01-01,07:00,1,42,8,18,61,80
20,2024-01-01,07:00,1,12,0,61,0,80
21,2024-01-01,07:20,1,1,38,0,38,80
22,2024-01-01,07:20,1,25,16,5,49,80
23,2024-01-01,07:20,1,33,24,10,63,80
24,2024-01-01,07:20,1,42,12,22,53,80
25,2024-01-01,07:20,1,12,0,53,0,80
26,2024-01-01,07:40,1,1,52,0,52,80
27,2024-01-01,07:40,1,25,25,8,69,80
28,2024-01-01,07:40,1,33,15,18,66,80
29,2024-01-01,07:40,1,42,6,25,47,80
30,2024-01-01,07:40,1,12,0,47,0,80
31,2024-01-01,08:00,1,1,48,0,48,80
32,2024-01-01,08:00,1,25,22,6,64,80
33,2024-01-01,08:00,1,33,18,20,62,80
34,2024-01-01,08:00,1,42,8,28,42,80
35,2024-01-01,08:00,1,12,0,42,0,80
36,2024-01-01,08:20,1,1,35,0,35,80
37,2024-01-01,08:20,1,25,18,4,49,80
38,2024-01-01,08:20,1,33,20,15,54,80
39,2024-01-01,08:20,1,42,10,22,42,80
40,2024-01-01,08:20,1,12,0,42,0,80
41,2024-01-01,08:40,1,1,28,0,28,80
42,2024-01-01,08:40,1,25,15,3,40,80
43,2024-01-01,08:40,1,33,16,12,44,80
44,2024-01-01,08:40,1,42,8,18,34,80
45,2024-01-01,08:40,1,12,0,34,0,80
46,2024-01-01,09:00,1,1,22,0,22,80
47,2024-01-01,09:00,1,25,12,2,32,80
48,2024-01-01,09:00,1,33,14,8,38,80
49,2024-01-01,09:00,1,42,6,15,29,80
50,2024-01-01,09:00,1,12,0,29,0,80
51,2024-01-01,09:20,2,6,30,0,30,60
52,2024-01-01,09:20,2,26,8,3,35,60
53,2024-01-01,09:20,2,34,12,6,41,60
54,2024-01-01,09:20,2,43,5,8,38,60
55,2024-01-01,09:20,2,11,0,38,0,60
56,2024-01-01,09:35,2,6,25,0,25,60
57,2024-01-01,09:35,2,26,10,4,31,60
58,2024-01-01,09:35,2,34,15,7,39,60
59,2024-01-01,09:35,2,43,8,12,35,60
60,2024-01-01,09:35,2,11,0,35,0,60
61,2024-01-01,09:50,2,6,28,0,28,60
62,2024-01-01,09:50,2,26,12,5,35,60
63,2024-01-01,09:50,2,34,18,8,45,60
64,2024-01-01,09:50,2,43,6,15,36,60
65,2024-01-01,09:50,2,11,0,36,0,60
66,2024-01-01,10:05,2,6,22,0,22,60
67,2024-01-01,10:05,2,26,8,3,27,60
68,2024-01-01,10:05,2,34,14,6,35,60
69,2024-01-01,10:05,2,43,10,12,33,60
70,2024-01-01,10:05,2,11,0,33,0,60
71,2024-01-01,10:20,3,25,35,0,35,70
72,2024-01-01,10:20,3,31,10,4,41,70
73,2024-01-01,10:20,3,38,8,8,41,70
74,2024-01-01,10:20,3,46,6,12,35,70
75,2024-01-01,10:20,3,3,0,35,0,70
76,2024-01-01,10:50,3,25,28,0,28,70
77,2024-01-01,10:50,3,31,12,5,35,70
78,2024-01-01,10:50,3,38,10,10,35,70
79,2024-01-01,10:50,3,46,8,15,28,70
80,2024-01-01,10:50,3,3,0,28,0,70
81,2024-01-01,11:20,3,25,32,0,32,70
82,2024-01-01,11:20,3,31,15,6,41,70
83,2024-01-01,11:20,3,38,12,12,41,70
84,2024-01-01,11:20,3,46,10,18,33,70
85,2024-01-01,11:20,3,3,0,33,0,70
86,2024-01-01,11:50,4,4,20,0,20,50
87,2024-01-01,11:50,4,35,8,2,26,50
88,2024-01-01,11:50,4,27,12,5,33,50
89,2024-01-01,11:50,4,47,6,8,31,50
90,2024-01-01,11:50,4,13,0,31,0,50
91,2024-01-01,12:15,4,4,25,0,25,50
92,2024-01-01,12:15,4,35,10,3,32,50
93,2024-01-01,12:15,4,27,15,8,39,50
94,2024-01-01,12:15,4,47,8,12,35,50
95,2024-01-01,12:15,4,13,0,35,0,50
96,2024-01-01,12:40,4,4,22,0,22,50
97,2024-01-01,12:40,4,35,12,4,30,50
98,2024-01-01,12:40,4,27,18,10,38,50
99,2024-01-01,12:40,4,47,10,15,33,50
100,2024-01-01,12:40,4,13,0,33,0,50
101,2024-01-01,13:05,5,7,30,0,30,60
102,2024-01-01,13:05,5,32,12,3,39,60
103,2024-01-01,13:05,5,39,8,6,41,60
104,2024-01-01,13:05,5,48,5,10,36,60
105,2024-01-01,13:05,5,14,0,36,0,60
106,2024-01-01,13:25,5,7,25,0,25,60
107,2024-01-01,13:25,5,32,15,4,36,60
108,2024-01-01,13:25,5,39,10,8,38,60
109,2024-01-01,13:25,5,48,8,12,34,60
110,2024-01-01,13:25,5,14,0,34,0,60
111,2024-01-01,13:45,5,7,28,0,28,60
112,2024-01-01,13:45,5,32,18,5,41,60
113,2024-01-01,13:45,5,39,12,10,43,60
114,2024-01-01,13:45,5,48,6,15,34,60
115,2024-01-01,13:45,5,14,0,34,0,60
116,2024-01-01,14:05,6,1,40,0,40,80
117,2024-01-01,14:05,6,28,15,5,50,80
118,2024-01-01,14:05,6,41,12,8,54,80
119,2024-01-01,14:05,6,49,8,15,47,80
120,2024-01-01,14:05,6,15,0,47,0,80
121,2024-01-01,14:40,6,1,35,0,35,80
122,2024-01-01,14:40,6,28,18,6,47,80
