id,annee,region,culture,surface_hectares,production_tonnes,rendement_t_ha,precipitation_saison_mm,temperature_moyenne
1,2019,Centre,Mil,12500,8750,0.70,485,28.5
2,2019,Centre,Sorgho,15200,11780,0.78,485,28.5
3,2019,Centre,Maïs,8900,7120,0.80,485,28.5
4,2019,Centre,Riz,3200,4160,1.30,485,28.5
5,2019,Centre,Niébé,6800,5440,0.80,485,28.5
6,2019,Centre,Arachide,4500,3600,0.80,485,28.5
7,2019,Centre,Sésame,1200,840,0.70,485,28.5
8,2019,Centre,Coton,2800,3640,1.30,485,28.5
9,2019,Nord,Mil,18500,11100,0.60,380,30.2
10,2019,Nord,Sorgho,22300,15610,0.70,380,30.2
11,2019,Nord,Maïs,5600,3920,0.70,380,30.2
12,2019,Nord,Riz,1800,1980,1.10,380,30.2
13,2019,Nord,Niébé,8900,6230,0.70,380,30.2
14,2019,Nord,Arachide,6200,4960,0.80,380,30.2
15,2019,Nord,Sésame,2100,1470,0.70,380,30.2
16,2019,Nord,Coton,1500,1800,1.20,380,30.2
17,2019,Est,Mil,14800,10360,0.70,425,29.1
18,2019,Est,Sorgho,18600,13020,0.70,425,29.1
19,2019,Est,Maïs,7200,5760,0.80,425,29.1
20,2019,Est,Riz,2600,3120,1.20,425,29.1
21,2019,Est,Niébé,7800,6240,0.80,425,29.1
22,2019,Est,Arachide,5400,4320,0.80,425,29.1
23,2019,Est,Sésame,1800,1260,0.70,425,29.1
24,2019,Est,Coton,2200,2640,1.20,425,29.1
25,2019,Sahel,Mil,25600,12800,0.50,285,32.8
26,2019,Sahel,Sorgho,28900,17340,0.60,285,32.8
27,2019,Sahel,Maïs,3200,1920,0.60,285,32.8
28,2019,Sahel,Riz,800,800,1.00,285,32.8
29,2019,Sahel,Niébé,12400,7440,0.60,285,32.8
30,2019,Sahel,Arachide,8600,6020,0.70,285,32.8
31,2019,Sahel,Sésame,3400,2380,0.70,285,32.8
32,2019,Sahel,Coton,500,550,1.10,285,32.8
33,2019,Sud-Ouest,Mil,9800,7840,0.80,625,26.7
34,2019,Sud-Ouest,Sorgho,11500,9200,0.80,625,26.7
35,2019,Sud-Ouest,Maïs,12400,11160,0.90,625,26.7
36,2019,Sud-Ouest,Riz,4800,6240,1.30,625,26.7
